NetworkLookup_TblRefID,Network_Code,Network_RAPDRPCode,Network_Name,Network_Address,HigherNetwork_ID,NetworkHierarchy_TblRefID,OrganisationLookup_TblRefID,IsActiveStatus,EntryUserCode,EntryDateTime,EntryLoginCode,UpdateLoginCode,UpdateUserCode,UpdateDateTime,Network_NIC_Code,Network_PFC_Code,SUPPLY_VTG_TblRefID
238753,ZRD0000629,ZRD0000629,MANGILAL KE GHAR KE PASS,MANGILAL KE GHAR KE PASS,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238754,ZRD0000631,ZRD0000631,CHAKKI KE PASS,CHAKKI KE PASS,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238755,ZRD0000638,ZRD0000638,GANV,GANV,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238756,ZRD0000647,ZRD0000647,TUFOON SINGH KE GHAR KE PASS,TUFOON SINGH KE GHAR KE PASS,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238757,ZRD0000648,ZRD0000648,TALAB KINARE,TALAB KINARE,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238758,ZRD0000650,ZRD0000650,RATAN GAD,RATAN GAD,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238759,ZRD0000651,ZRD0000651,JAGDISH PANDIT KE GHAR KE PASS,JAGDISH PANDIT KE GHAR KE PASS,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238760,ZRD0000652,ZRD0000652,KAMAL SINGH KE GHAR KE PASS,KAMAL SINGH KE GHAR KE PASS,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238761,ZRD0000653,ZRD0000653,GODAM KE PASS,GODAM KE PASS,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238762,ZRD0000659,ZRD0000659,KALU SINGH KE GHAR KE PASS,KALU SINGH KE GHAR KE PASS,7973,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238763,ZRD0000680,ZRD0000680,NAI AABADI,NAI AABADI,7971,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238764,ZRD0000682,ZRD0000682,GANV,GANV,2424,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238765,ZRD0000684,ZRD0000684,GAON WALA,GAON WALA,7989,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238766,ZRD0000686,ZRD0000686,MAJRA TOLA WALA,MAJRA TOLA WALA,2420,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238767,ZRD0000690,ZRD0000690,PANDIT JI KE GHAR KE PASS,PANDIT JI KE GHAR KE PASS,2424,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238768,ZRD0000693,ZRD0000693,HARIJAN BASTI,HARIJAN BASTI,7971,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238769,ZRD0000697,ZRD0000697,GANV,GANV,2420,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238770,ZRD0000699,ZRD0000699,HARIJAN BASTI,HARIJAN BASTI,2421,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238771,ZRD0000707,ZRD0000707,GANV,GANV,2421,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238772,ZRD0000712,ZRD0000712,HANUMAN JI KE PASS,HANUMAN JI KE PASS,2424,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238773,ZRD0000727,ZRD0000727,HAKAM SINGH KE GHAR KE PASS,HAKAM SINGH KE GHAR KE PASS,2476,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238774,ZRD0000737,ZRD0000737,schoolkepass,schoolkepass,2476,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238775,TJP0000945,TJP0000945,MOHANALAAL KUNKAAJEE,MOHANALAAL KUNKAAJEE,2611,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238776,TJP0000949,TJP0000949,SUGAN BAI MANGILAL,SUGAN BAI MANGILAL,3337,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238777,TJP0000951,TJP0000951,Ramkuwerbai patidar,Ramkuwerbai patidar,8018,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238778,TJP0000961,TJP0000961,RAMKUWARBAI PATIDAR,RAMKUWARBAI PATIDAR,8018,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238779,TJP0000976,TJP0000976,NA,NA,2717,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238780,TJP0000994,TJP0000994,NA,NA,2819,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238781,TJP0000998,TJP0000998,NA,NA,2671,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238782,TJP0001002,TJP0001002,NA,NA,2819,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238783,TJP0001006,TJP0001006,RAILWAY STATION,RAILWAY STATION,2717,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238784,TJP0001013,TJP0001013,NA,NA,2816,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238785,TJP0001020,TJP0001020,NA,NA,2816,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238786,TJP0001031,TJP0001031,NA,NA,2718,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238787,TJP0001032,TJP0001032,NA,NA,2611,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238788,TJP0001033,TJP0001033,NA,NA,2611,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238789,TJP0001038,TJP0001038,NA,NA,2670,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238790,TJP0001044,TJP0001044,NA,NA,2719,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238791,TJP0001063,TJP0001063,NA,NA,3337,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238792,TJP0001066,TJP0001066,NA,NA,2718,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238793,TJP0001067,TJP0001067,NA,NA,3337,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238794,TJP0001068,TJP0001068,GABBAR PATEL S/O NOOR MOHAMMAD,GABBAR PATEL S/O NOOR MOHAMMAD,3337,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238795,TJP0001072,TJP0001072,NA,NA,2718,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238796,TJP0001088,TJP0001088,SHAKIR KHAN HAKIM KHAN,SHAKIR KHAN HAKIM KHAN,2611,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238797,TJP0001092,TJP0001092,NA,NA,8018,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238798,TJP0001093,TJP0001093,mangilal wala,mangilal wala,8018,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238799,TJP0001106,TJP0001106,NA,NA,3031,3,374,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238800,TKL0000003,TKL0000003,Chandarsingh Sevaramwala,Chandarsingh Sevaramwala,5833,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238801,TKL0000007,TKL0000007,SHREE RAM BA WALA,SHREE RAM BA WALA,8122,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238802,TKL0000019,TKL0000019,Gridwala,Gridwala,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238803,TKL0000022,TKL0000022,Masterwala,Masterwala,5833,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238804,TKL0000024,TKL0000024,Vasudev wala,Vasudev wala,3355,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238805,TKL0000030,TKL0000030,Shyamubai,Shyamubai,3355,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238806,TKL0000033,TKL0000033,Ayodhyabai,Ayodhyabai,3355,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238807,TKL0000037,TKL0000037,Vishnucharan,Vishnucharan,2896,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238808,TKL0000039,TKL0000039,Pancayat Wala,Pancayat Wala,2894,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238809,TKL0000054,TKL0000054,Talab wala,Talab wala,2894,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238810,TKL0000055,TKL0000055,holi ke pass wala,holi ke pass wala,2894,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238811,TKL0000057,TKL0000057,kumar mohhalle wala,kumar mohhalle wala,2894,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238812,TKL0000060,TKL0000060,Rameshwer wala,Rameshwer wala,3942,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238813,TKL0000068,TKL0000068,Harijan mohhalle wala,Harijan mohhalle wala,3353,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238814,TKL0000069,TKL0000069,Talai wala,Talai wala,5833,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238815,TKL0000093,TKL0000093,Ravikumar wala,Ravikumar wala,3941,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238816,TKL0000101,TKL0000101,Krisna pal singh pawar wala,Krisna pal singh pawar wala,2896,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238817,TKL0000109,TKL0000109,Chutu lodi ke ghar pass,Chutu lodi ke ghar pass,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238818,TKL0000110,TKL0000110,Rathod ke ghar ke pass,Rathod ke ghar ke pass,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238819,TKL0000111,TKL0000111,Ghati niche dilipsingh ke ghar pass,Ghati niche dilipsingh ke ghar pass,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238820,TKL0000114,TKL0000114,badrisingh pawar ke samne gaon wala,badrisingh pawar ke samne gaon wala,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238821,TKL0000120,TKL0000120,mistri ke ghar samne wala,mistri ke ghar samne wala,8123,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238822,TKL0000123,TKL0000123,rusi maharaj ke bad wala,rusi maharaj ke bad wala,5833,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238823,TKL0000126,TKL0000126,guman singh wala,guman singh wala,3356,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238824,TKL0000131,TKL0000131,Jagganath wala,Jagganath wala,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238825,TKL0000136,TKL0000136,Velding wala,Velding wala,5833,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238826,TKL0000141,TKL0000141,Panchayat wala,Panchayat wala,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238827,TKL0000143,TKL0000143,Jagdish Wala,Jagdish Wala,3945,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238828,TKL0000144,TKL0000144,Kamal Mangilal Wala,Kamal Mangilal Wala,3355,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238829,TKL0000146,TKL0000146,Bhathersingh wala,Bhathersingh wala,3461,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238830,TKL0000150,TKL0000150,Kishore wala,Kishore wala,5833,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238831,TKL0000168,TKL0000168,Banarasi Road wala,Banarasi Road wala,2894,3,98,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238832,ZRD0001098,ZRD0001098,SARDAR SINGH ROD SINGH,SARDAR SINGH ROD SINGH,2792,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238833,ZRD0001105,ZRD0001105,PHELAD BAGARI,PHELAD BAGARI,2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238834,ZRD0001120,ZRD0001120,RAJUBAI PURALAL,RAJUBAI PURALAL,2798,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238835,ZRD0001127,ZRD0001127,RADHESHYAM NANDAJI,RADHESHYAM NANDAJI,7972,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238836,ZRD0001137,ZRD0001137,Nirmala Bai Wala,Nirmala Bai Wala,2474,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238837,ZRD0001142,ZRD0001142,SAMPAT BAI KACHRU,SAMPAT BAI KACHRU,3290,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238838,ZRD0001150,ZRD0001150,DHAN SINGH BALU SINGH,DHAN SINGH BALU SINGH,2792,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238839,ZRD0001155,ZRD0001155,VINOD MANAK LAL,VINOD MANAK LAL,3291,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238840,ZRD0001164,ZRD0001164,ARJUN SINGH AMAR SINGH,ARJUN SINGH AMAR SINGH,7972,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238841,ZRD0001176,ZRD0001176,RAM SINGH SOHAN SINGH,RAM SINGH SOHAN SINGH,2122,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238842,ZRD0001180,ZRD0001180,PREM BAI HINDU LAL,PREM BAI HINDU LAL,2122,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238843,ZRD0001191,ZRD0001191,MANOHAR LAL BRIJ LAL,MANOHAR LAL BRIJ LAL,2425,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238844,ZRD0001198,ZRD0001198,MANGU BAI BALARAM,MANGU BAI BALARAM,2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238845,ZRD0001220,ZRD0001220,KRISHAN BAI RUGNATH,KRISHAN BAI RUGNATH,2792,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238846,ZRD0001221,ZRD0001221,BANE SINGH GANGARAM,BANE SINGH GANGARAM,2792,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238847,ZRD0001226,ZRD0001226,MADAN NATHU SINGH,MADAN NATHU SINGH,2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238848,ZRD0001233,ZRD0001233,RAMCHANDRA PARWAT,RAMCHANDRA PARWAT,3287,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238849,ZRD0001234,ZRD0001234,JAIDA BEE MO. JAMIL,JAIDA BEE MO. JAMIL,3287,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238850,ZRD0001243,ZRD0001243,MANISH LALIT PAGARIYA,MANISH LALIT PAGARIYA,3291,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238851,ZRD0001253,ZRD0001253,SARDAR SINGH CHAN SINGH,SARDAR SINGH CHAN SINGH,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238852,ZRD0001267,ZRD0001267,BASANTI LAL RAMA LAL,BASANTI LAL RAMA LAL,2480,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238853,ZRD0001272,ZRD0001272,BALU SINGH BHAGWAN SINGH,BALU SINGH BHAGWAN SINGH,2793,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238854,ZRD0001275,ZRD0001275,SHANKAR SINGH BAPU SINGH,SHANKAR SINGH BAPU SINGH,2795,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238855,ZRD0001283,ZRD0001283,NAGGA BHUWANJI WALA,NAGGA BHUWANJI WALA,2423,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238856,ZRD0001297,ZRD0001297,KACHARU GANPAT WALA,KACHARU GANPAT WALA,7974,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238857,ZRD0001305,ZRD0001305,Bharti Infratel PVT. LTD.,Bharti Infratel PVT. LTD.,7971,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238858,ZRD0001316,ZRD0001316,AANANDI BAI KMP WALA,AANANDI BAI KMP WALA,2792,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238859,ZRD0001318,ZRD0001318,GOVARDHANLAL TC TO PC WALA,GOVARDHANLAL TC TO PC WALA,2423,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238860,ZRD0001328,ZRD0001328,KALUSINGH UDAYSINGH WALA,KALUSINGH UDAYSINGH WALA,2423,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238861,ZRD0001332,ZRD0001332,KANA MADHUJI TC TO PC,KANA MADHUJI TC TO PC,3288,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238862,ZRD0001343,ZRD0001343,KUMAR BASTI WALA,KUMAR BASTI WALA,2478,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238863,ZRD0001344,ZRD0001344,HARIJAN WALA,HARIJAN WALA,2478,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238864,ZRD0001543,ZRD0001543,SUNDARBAI RAMCHANDRA KMP,SUNDARBAI RAMCHANDRA KMP,2795,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238865,ZRD0001545,ZRD0001545,HAKAMSINGH MANGUSINGH KMP,HAKAMSINGH MANGUSINGH KMP,2795,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238866,ZRD0001548,ZRD0001548,RAJARAM HIRALAL KMP,RAJARAM HIRALAL KMP,2480,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238867,ZRD0001571,ZRD0001571,ARJUNSINGH RUGNATHSINGH WALA,"ARJUNSINGH RUGNATHSINGH WALA,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238868,ZRD0001597,ZRD0001597,OYT BHAGWANSINGH MOTISINGH,OYT BHAGWANSINGH MOTISINGH,2793,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238869,ZRD0001598,ZRD0001598,OYT LAXMANSINGH KALUSINGH,OYT LAXMANSINGH KALUSINGH,2793,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238870,ZRD0001600,ZRD0001600,KAILASHBAI SIDHUSINGH,KAILASHBAI SIDHUSINGH,2793,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238871,ZRD0001608,ZRD0001608,OYT DASHRATHSINGH HAKAMSINGH,OYT DASHRATHSINGH HAKAMSINGH,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238872,ZRD0001612,ZRD0001612,OYT BHAGWANSINGH NAGJI,OYT BHAGWANSINGH NAGJI,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238873,ZRD0001613,ZRD0001613,PRAKASHBAI JUWANSINGH,PRAKASHBAI JUWANSINGH,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238874,ZRD0001623,ZRD0001623,OYT KISHANLAL INDARSINGH,OYT KISHANLAL INDARSINGH,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238875,ZRD0001625,ZRD0001625,OYT KISHANLAL INDARSINGH 2,OYT KISHANLAL INDARSINGH 2,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238876,ZRD0001629,ZRD0001629,OYT BHAGWANSINGH JORAWARSINGH,OYT BHAGWANSINGH JORAWARSINGH,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238877,ZRD0001639,ZRD0001639,RAMESH SETH WALA,RAMESH SETH WALA,2795,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238878,ZRD0001648,ZRD0001648,UMRAOSINGH DEVISINGH,UMRAOSINGH DEVISINGH,2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238879,ZRD0001658,ZRD0001658,OYT LAXMINARAYAN RAMCHANDRA,OYT LAXMINARAYAN RAMCHANDRA,2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238880,ZRD0001665,ZRD0001665,OYT JUJHARSINGH NATHUSINGH,OYT JUJHARSINGH NATHUSINGH,2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238881,ZRD0001674,ZRD0001674,GUDDIBAI GOVARDHANSINGH

,"GUDDIBAI GOVARDHANSINGH

",2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238882,ZRD0001679,ZRD0001679,BHUWANSINGH ANARSINGH

,"BHUWANSINGH ANARSINGH

",2794,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238883,ZRD0000745,ZRD0000745,NAG SINGH KE GHAR KE PASS,NAG SINGH KE GHAR KE PASS,2475,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238884,ZRD0000753,ZRD0000753,WATER WORKS WALA,WATER WORKS WALA,2476,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238885,ZRD0000754,ZRD0000754,PILI KARA WALA,PILI KARA WALA,7989,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238886,ZRD0000757,ZRD0000757,NAI AABADI WALA,NAI AABADI WALA,2476,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238887,ZRD0000759,ZRD0000759,MATAJI KE MANDIR KE PASS,MATAJI KE MANDIR KE PASS,7989,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238888,ZRD0000761,ZRD0000761,GOPAL GIRVAR,GOPAL GIRVAR,2795,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238889,ZRD0000767,ZRD0000767,RAMCHANDRA GANPAT,RAMCHANDRA GANPAT,2122,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238890,ZRD0000774,ZRD0000774,MUNNUBAI MOTILAL,MUNNUBAI MOTILAL,3287,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238891,ZRD0000778,ZRD0000778,BHAVAR SINGH GIRVAR,BHAVAR SINGH GIRVAR,3287,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238892,ZRD0000785,ZRD0000785,PUNAMCHANDRA SHAMBHU,PUNAMCHANDRA SHAMBHU,2474,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238893,ZRD0000794,ZRD0000794,SHOBHARAM KALLA JI,SHOBHARAM KALLA JI,2474,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238894,ZRD0000795,ZRD0000795,BADRILAL KALLA,BADRILAL KALLA,2474,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238895,ZRD0000808,ZRD0000808,basant singh,basant singh,2792,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238896,ZRD0000811,ZRD0000811,lal kunwar bai bahadur,lal kunwar bai bahadur,2480,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238897,ZRD0000812,ZRD0000812,FHATE SINGH PEPABAI,FHATE SINGH PEPABAI,7990,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238898,ZRD0000813,ZRD0000813,LAL KUNWAR BAI,LAL KUNWAR BAI,2480,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238899,ZRD0000815,ZRD0000815,KRISHAN LAL ROOP SINGH,KRISHAN LAL ROOP SINGH,3288,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238900,ZRD0000826,ZRD0000826,RAM PRASAD NANU RAM,RAM PRASAD NANU RAM,3282,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238901,ZRD0000834,ZRD0000834,RAJU BAI BHAGWAN,RAJU BAI BHAGWAN,2423,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238902,ZRD0000837,ZRD0000837,SARPACH KE FORM KE PASS,SARPACH KE FORM KE PASS,2123,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238903,ZRD0000840,ZRD0000840,SHCOOL KE PASS,SHCOOL KE PASS,2476,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238904,ZRD0000853,ZRD0000853,GOPAL VARMA WALA,GOPAL VARMA WALA,3291,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238905,ZRD0000874,ZRD0000874,LABH KUNWAR KACHARUSINGH WALA,LABH KUNWAR KACHARUSINGH WALA,2793,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238906,ZRD0000877,ZRD0000877,BAL MUKUND RAM NARAYAN,BAL MUKUND RAM NARAYAN,2423,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238907,ZRD0000883,ZRD0000883,SURE SINGH ONKAR SINGH,SURE SINGH ONKAR SINGH,2798,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238908,ZRD0000887,ZRD0000887,SAVVA BHAGGA,SAVVA BHAGGA,2422,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238909,ZRD0000896,ZRD0000896,Omprakash Sidhuji Wala,Omprakash Sidhuji Wala,3282,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238910,ZRD0000904,ZRD0000904,Balusingh Ramlal Wala,Balusingh Ramlal Wala,2426,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238911,ZRD0000922,ZRD0000922,Devisingh Wala,Devisingh Wala,7972,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238912,ZRD0000930,ZRD0000930,DRABAR SINGH DAYARM,DRABAR SINGH DAYARM,2123,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238913,ZRD0000932,ZRD0000932,SARDAR SINGH JORAWAR SINGH,SARDAR SINGH JORAWAR SINGH,2480,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238914,ZRD0000936,ZRD0000936,BAPU SINGH GHISU JI,BAPU SINGH GHISU JI,2480,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238915,ZRD0000939,ZRD0000939,GITA BAI JIWAN SINGH,GITA BAI JIWAN SINGH,7976,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238916,ZRD0000952,ZRD0000952,KURBAN BAI AHAMAD HUSSAIN,KURBAN BAI AHAMAD HUSSAIN,3287,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238917,ZRD0000954,ZRD0000954,MADAN SINGH ONKAR,MADAN SINGH ONKAR,2426,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238918,ZRD0000968,ZRD0000968,BAGDU GANGARM,BAGDU GANGARM,2123,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238919,ZRD0000972,ZRD0000972,RATAN SINGH KANIRAM,RATAN SINGH KANIRAM,7972,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238920,ZRD0000976,ZRD0000976,SURE SINGH BHAGWAN SINGH,SURE SINGH BHAGWAN SINGH,2123,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238921,ZRD0000977,ZRD0000977,NANI BAI KARAN SINGH,NANI BAI KARAN SINGH,2123,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238922,ZRD0000990,ZRD0000990,ANOOP BAI MADHU SINGH,ANOOP BAI MADHU SINGH,2123,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238923,ZRD0001003,ZRD0001003,Babulal Devaji Wala,Babulal Devaji Wala,7972,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238924,ZRD0001006,ZRD0001006,Dulesingh Ramsingh wala,Dulesingh Ramsingh wala,2474,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
238925,ZRD0001007,ZRD0001007,Modsingh Mangilal,Modsingh Mangilal,2123,3,382,True,1,10/14/2020 9:35:38 AM,,,,,,,1
